parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | FRA | 2 | 0.25 | 0.666666666666667 | 0.75=(0.5/x) | 0.75 0.5 x / = | 0.75:inch 0.5:inch x:tailor /:inch =:inch
EXPR: 0 | POS | FRA | 2 | 0.25 | 1.5 | 0.75=(x*0.5) | 0.75 x 0.5 * = | 0.75:inch x:tailor 0.5:inch *:inch =:inch
EXPR: 0 | POS | FRA | 2 | 0.25 | 1.5 | 0.75=(0.5*x) | 0.75 0.5 x * = | 0.75:inch 0.5:inch x:tailor *:inch =:inch
EXPR: 0 | POS | FRA | 2 | 0.25 | 0.666666666666667 | (x*0.75)=0.5 | x 0.75 * 0.5 = | x:tailor 0.75:inch *:inch 0.5:inch =:inch
EXPR: 0 | POS | FRA | 2 | 0.25 | 0.666666666666667 | (0.75*x)=0.5 | 0.75 x * 0.5 = | 0.75:inch x:tailor *:inch 0.5:inch =:inch
EXPR: 0 | POS | FRA | 2 | 0.25 | 1.5 | (0.75/x)=0.5 | 0.75 x / 0.5 = | 0.75:inch x:tailor /:inch 0.5:inch =:inch
EXPR: 0 | POS | FRA | 10 | 0.25 | 0.375 | (0.75*0.5)=x | 0.75 0.5 * x = | 0.75:inch 0.5:tailor *:tailor x:tailor =:tailor
EXPR: 0 | POS | FRA | 10 | 0.25 | 1.25 | (0.75+0.5)=x | 0.75 0.5 + x = | 0.75:inch 0.5:inch +:inch x:inch =:inch
EXPR: 1 | POS | FRA | 10 | 0.25 | 0.25 | x=(0.75-0.5) | x 0.75 0.5 - = | x:inch 0.75:inch 0.5:inch -:inch =:inch
EXPR: 0 | POS | FRA | 10 | 0.25 | 0.375 | x=(0.75*0.5) | x 0.75 0.5 * = | x:tailor 0.75:inch 0.5:tailor *:tailor =:tailor
EXPR: 0 | POS | FRA | 10 | 0.25 | 1.25 | x=(0.75+0.5) | x 0.75 0.5 + = | x:inch 0.75:inch 0.5:inch +:inch =:inch
EXPR: 1 | POS | FRA | 10 | 0.25 | 0.25 | (0.75-0.5)=x | 0.75 0.5 - x = | 0.75:inch 0.5:inch -:inch x:inch =:inch
EXPR: 0 | POS | FRA | 10 | 0.25 | 1.5 | x=(0.75/0.5) | x 0.75 0.5 / = | x:tailor 0.75:tailor 0.5:inch /:tailor =:tailor
EXPR: 0 | POS | FRA | 10 | 0.25 | 1.5 | (0.75/0.5)=x | 0.75 0.5 / x = | 0.75:tailor 0.5:inch /:tailor x:tailor =:tailor
EXPR: 0 | POS | FRA | 12 | 0.25 | 1.5 | 0.5=(0.75/x) | 0.5 0.75 x / = | 0.5:inch 0.75:inch x:tailor /:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 1.5 | (x*0.5)=0.75 | x 0.5 * 0.75 = | x:tailor 0.5:inch *:inch 0.75:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 0.375 | 0.75=(x/0.5) | 0.75 x 0.5 / = | 0.75:tailor x:tailor 0.5:inch /:tailor =:tailor
EXPR: 0 | POS | FRA | 12 | 0.25 | 0.666666666666667 | 0.5=(0.75*x) | 0.5 0.75 x * = | 0.5:inch 0.75:inch x:tailor *:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 1.25 | 0.75=(x-0.5) | 0.75 x 0.5 - = | 0.75:inch x:inch 0.5:inch -:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 0.666666666666667 | 0.5=(x*0.75) | 0.5 x 0.75 * = | 0.5:inch x:tailor 0.75:inch *:inch =:inch
EXPR: 1 | POS | FRA | 12 | 0.25 | 0.25 | (0.75-x)=0.5 | 0.75 x - 0.5 = | 0.75:inch x:inch -:inch 0.5:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 1.5 | (0.5*x)=0.75 | 0.5 x * 0.75 = | 0.5:inch x:tailor *:inch 0.75:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 0.666666666666667 | (0.5/x)=0.75 | 0.5 x / 0.75 = | 0.5:inch x:tailor /:inch 0.75:inch =:inch
EXPR: 1 | POS | FRA | 12 | 0.25 | 0.25 | 0.75=(x+0.5) | 0.75 x 0.5 + = | 0.75:inch x:inch 0.5:inch +:inch =:inch
EXPR: 1 | POS | FRA | 12 | 0.25 | 0.25 | 0.75=(0.5+x) | 0.75 0.5 x + = | 0.75:inch 0.5:inch x:inch +:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 1.25 | (x-0.75)=0.5 | x 0.75 - 0.5 = | x:inch 0.75:inch -:inch 0.5:inch =:inch
EXPR: 0 | POS | FRA | 12 | 0.25 | 0.375 | (x/0.75)=0.5 | x 0.75 / 0.5 = | x:tailor 0.75:inch /:tailor 0.5:tailor =:tailor
EXPR: 0 | POS | FRA | 20 | 0.25 | 0.666666666666667 | (0.5/0.75)=x | 0.5 0.75 / x = | 0.5:tailor 0.75:inch /:tailor x:tailor =:tailor
EXPR: 0 | POS | FRA | 20 | 0.25 | 0.666666666666667 | x=(0.5/0.75) | x 0.5 0.75 / = | x:tailor 0.5:tailor 0.75:inch /:tailor =:tailor
EXPR: 0 | POS | FRA | 22 | 0.25 | 0.375 | (x/0.5)=0.75 | x 0.5 / 0.75 = | x:tailor 0.5:inch /:tailor 0.75:tailor =:tailor
EXPR: 0 | POS | FRA | 22 | 0.25 | 1.25 | (x-0.5)=0.75 | x 0.5 - 0.75 = | x:inch 0.5:inch -:inch 0.75:inch =:inch
EXPR: 1 | POS | FRA | 22 | 0.25 | 0.25 | (0.5+x)=0.75 | 0.5 x + 0.75 = | 0.5:inch x:inch +:inch 0.75:inch =:inch
EXPR: 0 | POS | FRA | 22 | 0.25 | 1.25 | 0.5=(x-0.75) | 0.5 x 0.75 - = | 0.5:inch x:inch 0.75:inch -:inch =:inch
EXPR: 1 | POS | FRA | 22 | 0.25 | 0.25 | (x+0.5)=0.75 | x 0.5 + 0.75 = | x:inch 0.5:inch +:inch 0.75:inch =:inch
EXPR: 0 | POS | FRA | 22 | 0.25 | 0.375 | 0.5=(x/0.75) | 0.5 x 0.75 / = | 0.5:tailor x:tailor 0.75:inch /:tailor =:tailor
EXPR: 1 | POS | FRA | 22 | 0.25 | 0.25 | 0.5=(0.75-x) | 0.5 0.75 x - = | 0.5:inch 0.75:inch x:inch -:inch =:inch
NET 36 unique, non-negative solutions found out of 136 total solutions
