parameters: n=5 l=2 k=1 p=5 q=1 m=8
TOTAL 28 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | INT | 0 | 17 | 1 | (9-8)=x | 9 8 - x = | 9:balloon 8:balloon -:balloon x:balloon =:balloon
EXPR: 1 | POS | INT | 0 | 17 | 17 | x=(9+8) | x 9 8 + = | x:balloon 9:balloon 8:balloon +:balloon =:balloon
EXPR: 0 | POS | INT | 0 | 17 | 1 | x=(9-8) | x 9 8 - = | x:balloon 9:balloon 8:balloon -:balloon =:balloon
EXPR: 1 | POS | INT | 0 | 17 | 17 | (9+8)=x | 9 8 + x = | 9:balloon 8:balloon +:balloon x:balloon =:balloon
EXPR: 0 | POS | INT | 2 | 17 | 1 | 9=(8+x) | 9 8 x + = | 9:balloon 8:balloon x:balloon +:balloon =:balloon
EXPR: 1 | POS | INT | 2 | 17 | 17 | (x-9)=8 | x 9 - 8 = | x:balloon 9:balloon -:balloon 8:balloon =:balloon
EXPR: 0 | POS | INT | 2 | 17 | 1 | 9=(x+8) | 9 x 8 + = | 9:balloon x:balloon 8:balloon +:balloon =:balloon
EXPR: 0 | POS | INT | 2 | 17 | 1 | (9-x)=8 | 9 x - 8 = | 9:balloon x:balloon -:balloon 8:balloon =:balloon
EXPR: 1 | POS | INT | 2 | 17 | 17 | 9=(x-8) | 9 x 8 - = | 9:balloon x:balloon 8:balloon -:balloon =:balloon
EXPR: 0 | POS | INT | 12 | 17 | 1 | (x+8)=9 | x 8 + 9 = | x:balloon 8:balloon +:balloon 9:balloon =:balloon
EXPR: 1 | POS | INT | 12 | 17 | 17 | (x-8)=9 | x 8 - 9 = | x:balloon 8:balloon -:balloon 9:balloon =:balloon
EXPR: 0 | POS | INT | 12 | 17 | 1 | (8+x)=9 | 8 x + 9 = | 8:balloon x:balloon +:balloon 9:balloon =:balloon
EXPR: 1 | POS | INT | 12 | 17 | 17 | 8=(x-9) | 8 x 9 - = | 8:balloon x:balloon 9:balloon -:balloon =:balloon
EXPR: 0 | POS | INT | 12 | 17 | 1 | 8=(9-x) | 8 9 x - = | 8:balloon 9:balloon x:balloon -:balloon =:balloon
NET 14 unique, non-negative, integer-valued solutions found out of 28 total solutions
