parameters: n=5 l=2 k=1 p=5 q=1 m=8
TOTAL 28 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 1 | POS | FRA | 0 | 0.5 | 0.5 | (0.75-0.25)=x | 0.75 0.25 - x = | 0.75:mile 0.25:mile -:mile x:mile =:mile
EXPR: 0 | POS | INT | 0 | 0.5 | 1 | x=(0.75+0.25) | x 0.75 0.25 + = | x:mile 0.75:mile 0.25:mile +:mile =:mile
EXPR: 1 | POS | FRA | 0 | 0.5 | 0.5 | x=(0.75-0.25) | x 0.75 0.25 - = | x:mile 0.75:mile 0.25:mile -:mile =:mile
EXPR: 0 | POS | INT | 0 | 0.5 | 1 | (0.75+0.25)=x | 0.75 0.25 + x = | 0.75:mile 0.25:mile +:mile x:mile =:mile
EXPR: 1 | POS | FRA | 2 | 0.5 | 0.5 | 0.75=(0.25+x) | 0.75 0.25 x + = | 0.75:mile 0.25:mile x:mile +:mile =:mile
EXPR: 0 | POS | INT | 2 | 0.5 | 1 | (x-0.75)=0.25 | x 0.75 - 0.25 = | x:mile 0.75:mile -:mile 0.25:mile =:mile
EXPR: 1 | POS | FRA | 2 | 0.5 | 0.5 | 0.75=(x+0.25) | 0.75 x 0.25 + = | 0.75:mile x:mile 0.25:mile +:mile =:mile
EXPR: 1 | POS | FRA | 2 | 0.5 | 0.5 | (0.75-x)=0.25 | 0.75 x - 0.25 = | 0.75:mile x:mile -:mile 0.25:mile =:mile
EXPR: 0 | POS | INT | 2 | 0.5 | 1 | 0.75=(x-0.25) | 0.75 x 0.25 - = | 0.75:mile x:mile 0.25:mile -:mile =:mile
EXPR: 1 | POS | FRA | 12 | 0.5 | 0.5 | (x+0.25)=0.75 | x 0.25 + 0.75 = | x:mile 0.25:mile +:mile 0.75:mile =:mile
EXPR: 0 | POS | INT | 12 | 0.5 | 1 | (x-0.25)=0.75 | x 0.25 - 0.75 = | x:mile 0.25:mile -:mile 0.75:mile =:mile
EXPR: 1 | POS | FRA | 12 | 0.5 | 0.5 | (0.25+x)=0.75 | 0.25 x + 0.75 = | 0.25:mile x:mile +:mile 0.75:mile =:mile
EXPR: 0 | POS | INT | 12 | 0.5 | 1 | 0.25=(x-0.75) | 0.25 x 0.75 - = | 0.25:mile x:mile 0.75:mile -:mile =:mile
EXPR: 1 | POS | FRA | 12 | 0.5 | 0.5 | 0.25=(0.75-x) | 0.25 0.75 x - = | 0.25:mile 0.75:mile x:mile -:mile =:mile
NET 14 unique, non-negative solutions found out of 28 total solutions
