parameters: n=5 l=2 k=1 p=5 q=2 m=8
TOTAL 136 solutions found
SOLN: CORRECT | POS/NEG | INT/FRA | OBJ-SCORE | TRUE-ANS | ANS | INFIX | POSTFIX | TYPED-POSTFIX
EXPR: 0 | POS | INT | 10 | 3264 | 494305 | (3409*145)=x | 3409 145 * x = | 3409:piece 145:rest *:rest x:rest =:rest
EXPR: 0 | POS | INT | 10 | 3264 | 3554 | (3409+145)=x | 3409 145 + x = | 3409:piece 145:piece +:piece x:piece =:piece
EXPR: 1 | POS | INT | 10 | 3264 | 3264 | x=(3409-145) | x 3409 145 - = | x:piece 3409:piece 145:piece -:piece =:piece
EXPR: 0 | POS | INT | 10 | 3264 | 494305 | x=(3409*145) | x 3409 145 * = | x:rest 3409:piece 145:rest *:rest =:rest
EXPR: 0 | POS | INT | 10 | 3264 | 3554 | x=(3409+145) | x 3409 145 + = | x:piece 3409:piece 145:piece +:piece =:piece
EXPR: 1 | POS | INT | 10 | 3264 | 3264 | (3409-145)=x | 3409 145 - x = | 3409:piece 145:piece -:piece x:piece =:piece
EXPR: 0 | POS | INT | 12 | 3264 | 494305 | 3409=(x/145) | 3409 x 145 / = | 3409:rest x:rest 145:piece /:rest =:rest
EXPR: 0 | POS | INT | 12 | 3264 | 3554 | 3409=(x-145) | 3409 x 145 - = | 3409:piece x:piece 145:piece -:piece =:piece
EXPR: 1 | POS | INT | 12 | 3264 | 3264 | (3409-x)=145 | 3409 x - 145 = | 3409:piece x:piece -:piece 145:piece =:piece
EXPR: 1 | POS | INT | 12 | 3264 | 3264 | 3409=(x+145) | 3409 x 145 + = | 3409:piece x:piece 145:piece +:piece =:piece
EXPR: 1 | POS | INT | 12 | 3264 | 3264 | 3409=(145+x) | 3409 145 x + = | 3409:piece 145:piece x:piece +:piece =:piece
EXPR: 0 | POS | INT | 12 | 3264 | 3554 | (x-3409)=145 | x 3409 - 145 = | x:piece 3409:piece -:piece 145:piece =:piece
EXPR: 0 | POS | INT | 12 | 3264 | 494305 | (x/3409)=145 | x 3409 / 145 = | x:rest 3409:piece /:rest 145:rest =:rest
EXPR: 0 | POS | INT | 22 | 3264 | 494305 | (x/145)=3409 | x 145 / 3409 = | x:rest 145:piece /:rest 3409:rest =:rest
EXPR: 0 | POS | INT | 22 | 3264 | 3554 | (x-145)=3409 | x 145 - 3409 = | x:piece 145:piece -:piece 3409:piece =:piece
EXPR: 1 | POS | INT | 22 | 3264 | 3264 | (145+x)=3409 | 145 x + 3409 = | 145:piece x:piece +:piece 3409:piece =:piece
EXPR: 0 | POS | INT | 22 | 3264 | 3554 | 145=(x-3409) | 145 x 3409 - = | 145:piece x:piece 3409:piece -:piece =:piece
EXPR: 1 | POS | INT | 22 | 3264 | 3264 | (x+145)=3409 | x 145 + 3409 = | x:piece 145:piece +:piece 3409:piece =:piece
EXPR: 0 | POS | INT | 22 | 3264 | 494305 | 145=(x/3409) | 145 x 3409 / = | 145:rest x:rest 3409:piece /:rest =:rest
EXPR: 1 | POS | INT | 22 | 3264 | 3264 | 145=(3409-x) | 145 3409 x - = | 145:piece 3409:piece x:piece -:piece =:piece
NET 20 unique, non-negative, integer-valued solutions found out of 136 total solutions
